"region","arbetsställets sektortillhörighet","2017"
"1272 Bromölla","primärkommunal förvaltning",1256
"1272 Bromölla","landsting",216
"1272 Bromölla","kommunalt ägda företag och organisationer",196
"1273 Osby","primärkommunal förvaltning",1463
"1273 Osby","landsting",92
"1273 Osby","kommunalt ägda företag och organisationer",60
"1275 Perstorp","primärkommunal förvaltning",764
"1275 Perstorp","landsting",50
"1275 Perstorp","kommunalt ägda företag och organisationer",25
"1276 Klippan","primärkommunal förvaltning",1736
"1276 Klippan","landsting",192
"1276 Klippan","kommunalt ägda företag och organisationer",103
"1277 Åstorp","primärkommunal förvaltning",1288
"1277 Åstorp","landsting",196
"1277 Åstorp","kommunalt ägda företag och organisationer",117
"1278 Båstad","primärkommunal förvaltning",1231
"1278 Båstad","landsting",190
"1278 Båstad","kommunalt ägda företag och organisationer",65
"1280 Malmö","primärkommunal förvaltning",26517
"1280 Malmö","landsting",9104
"1280 Malmö","kommunalt ägda företag och organisationer",2081
"1281 Lund","primärkommunal förvaltning",8924
"1281 Lund","landsting",5791
"1281 Lund","kommunalt ägda företag och organisationer",754
"1282 Landskrona","primärkommunal förvaltning",4341
"1282 Landskrona","landsting",843
"1282 Landskrona","kommunalt ägda företag och organisationer",289
"1283 Helsingborg","primärkommunal förvaltning",10127
"1283 Helsingborg","landsting",3736
"1283 Helsingborg","kommunalt ägda företag och organisationer",1344
"1284 Höganäs","primärkommunal förvaltning",1751
"1284 Höganäs","landsting",478
"1284 Höganäs","kommunalt ägda företag och organisationer",173
"1285 Eslöv","primärkommunal förvaltning",3387
"1285 Eslöv","landsting",815
"1285 Eslöv","kommunalt ägda företag och organisationer",256
"1286 Ystad","primärkommunal förvaltning",2960
"1286 Ystad","landsting",912
"1286 Ystad","kommunalt ägda företag och organisationer",210
"1287 Trelleborg","primärkommunal förvaltning",4433
"1287 Trelleborg","landsting",1076
"1287 Trelleborg","kommunalt ägda företag och organisationer",309
"1290 Kristianstad","primärkommunal förvaltning",8509
"1290 Kristianstad","landsting",3123
"1290 Kristianstad","kommunalt ägda företag och organisationer",639
"1291 Simrishamn","primärkommunal förvaltning",1724
"1291 Simrishamn","landsting",230
"1291 Simrishamn","kommunalt ägda företag och organisationer",91
"1292 Ängelholm","primärkommunal förvaltning",3648
"1292 Ängelholm","landsting",1131
"1292 Ängelholm","kommunalt ägda företag och organisationer",275
"1293 Hässleholm","primärkommunal förvaltning",5825
"1293 Hässleholm","landsting",1155
"1293 Hässleholm","kommunalt ägda företag och organisationer",258
"1315 Hylte","primärkommunal förvaltning",1154
"1315 Hylte","landsting",107
"1315 Hylte","kommunalt ägda företag och organisationer",39
"1380 Halmstad","primärkommunal förvaltning",10223
"1380 Halmstad","landsting",3701
"1380 Halmstad","kommunalt ägda företag och organisationer",640
"1381 Laholm","primärkommunal förvaltning",2674
"1381 Laholm","landsting",401
"1381 Laholm","kommunalt ägda företag och organisationer",154
"1382 Falkenberg","primärkommunal förvaltning",3455
"1382 Falkenberg","landsting",819
"1382 Falkenberg","kommunalt ägda företag och organisationer",411
"1383 Varberg","primärkommunal förvaltning",5414
"1383 Varberg","landsting",2362
"1383 Varberg","kommunalt ägda företag och organisationer",563
"1384 Kungsbacka","primärkommunal förvaltning",7330
"1384 Kungsbacka","landsting",2046
"1384 Kungsbacka","kommunalt ägda företag och organisationer",675
"1401 Härryda","primärkommunal förvaltning",3283
"1401 Härryda","landsting",1084
"1401 Härryda","kommunalt ägda företag och organisationer",400
"1402 Partille","primärkommunal förvaltning",3324
"1402 Partille","landsting",1387
"1402 Partille","kommunalt ägda företag och organisationer",473
"1407 Öckerö","primärkommunal förvaltning",1396
"1407 Öckerö","landsting",256
"1407 Öckerö","kommunalt ägda företag och organisationer",94
"1415 Stenungsund","primärkommunal förvaltning",2624
"1415 Stenungsund","landsting",564
"1415 Stenungsund","kommunalt ägda företag och organisationer",243
"1419 Tjörn","primärkommunal förvaltning",1695
"1419 Tjörn","landsting",320
"1419 Tjörn","kommunalt ägda företag och organisationer",186
"1421 Orust","primärkommunal förvaltning",1617
"1421 Orust","landsting",238
"1421 Orust","kommunalt ägda företag och organisationer",88
"1427 Sotenäs","primärkommunal förvaltning",1005
"1427 Sotenäs","landsting",117
"1427 Sotenäs","kommunalt ägda företag och organisationer",85
"1430 Munkedal","primärkommunal förvaltning",1260
"1430 Munkedal","landsting",207
"1430 Munkedal","kommunalt ägda företag och organisationer",74
"1435 Tanum","primärkommunal förvaltning",1521
"1435 Tanum","landsting",189
"1435 Tanum","kommunalt ägda företag och organisationer",44
"1438 Dals-Ed","primärkommunal förvaltning",624
"1438 Dals-Ed","landsting",64
"1438 Dals-Ed","kommunalt ägda företag och organisationer",10
"1439 Färgelanda","primärkommunal förvaltning",718
"1439 Färgelanda","landsting",180
"1439 Färgelanda","kommunalt ägda företag och organisationer",61
"1440 Ale","primärkommunal förvaltning",3047
"1440 Ale","landsting",691
"1440 Ale","kommunalt ägda företag och organisationer",336
"1441 Lerum","primärkommunal förvaltning",3781
"1441 Lerum","landsting",1217
"1441 Lerum","kommunalt ägda företag och organisationer",441
"1442 Vårgårda","primärkommunal förvaltning",1322
"1442 Vårgårda","landsting",293
"1442 Vårgårda","kommunalt ägda företag och organisationer",49
"1443 Bollebygd","primärkommunal förvaltning",932
"1443 Bollebygd","landsting",246
"1443 Bollebygd","kommunalt ägda företag och organisationer",81
"1444 Grästorp","primärkommunal förvaltning",755
"1444 Grästorp","landsting",98
"1444 Grästorp","kommunalt ägda företag och organisationer",26
"1445 Essunga","primärkommunal förvaltning",674
"1445 Essunga","landsting",77
"1445 Essunga","kommunalt ägda företag och organisationer",30
"1446 Karlsborg","primärkommunal förvaltning",756
"1446 Karlsborg","landsting",130
"1446 Karlsborg","kommunalt ägda företag och organisationer",45
"1447 Gullspång","primärkommunal förvaltning",651
"1447 Gullspång","landsting",51
"1447 Gullspång","kommunalt ägda företag och organisationer",31
"1452 Tranemo","primärkommunal förvaltning",1331
"1452 Tranemo","landsting",147
"1452 Tranemo","kommunalt ägda företag och organisationer",51
"1460 Bengtsfors","primärkommunal förvaltning",1201
"1460 Bengtsfors","landsting",115
"1460 Bengtsfors","kommunalt ägda företag och organisationer",93
"1461 Mellerud","primärkommunal förvaltning",1253
"1461 Mellerud","landsting",136
"1461 Mellerud","kommunalt ägda företag och organisationer",48
"1462 Lilla Edet","primärkommunal förvaltning",1463
"1462 Lilla Edet","landsting",225
"1462 Lilla Edet","kommunalt ägda företag och organisationer",156
"1463 Mark","primärkommunal förvaltning",4018
"1463 Mark","landsting",749
"1463 Mark","kommunalt ägda företag och organisationer",265
"1465 Svenljunga","primärkommunal förvaltning",1187
"1465 Svenljunga","landsting",176
"1465 Svenljunga","kommunalt ägda företag och organisationer",56
"1466 Herrljunga","primärkommunal förvaltning",1040
"1466 Herrljunga","landsting",167
"1466 Herrljunga","kommunalt ägda företag och organisationer",65
"1470 Vara","primärkommunal förvaltning",1661
"1470 Vara","landsting",226
"1470 Vara","kommunalt ägda företag och organisationer",42
"1471 Götene","primärkommunal förvaltning",1426
"1471 Götene","landsting",248
"1471 Götene","kommunalt ägda företag och organisationer",76
"1472 Tibro","primärkommunal förvaltning",1201
"1472 Tibro","landsting",207
"1472 Tibro","kommunalt ägda företag och organisationer",59
"1473 Töreboda","primärkommunal förvaltning",1125
"1473 Töreboda","landsting",173
"1473 Töreboda","kommunalt ägda företag och organisationer",29
"1480 Göteborg","primärkommunal förvaltning",44852
"1480 Göteborg","landsting",17809
"1480 Göteborg","kommunalt ägda företag och organisationer",6662
"1481 Mölndal","primärkommunal förvaltning",5597
"1481 Mölndal","landsting",2607
"1481 Mölndal","kommunalt ägda företag och organisationer",734
"1482 Kungälv","primärkommunal förvaltning",4119
"1482 Kungälv","landsting",1320
"1482 Kungälv","kommunalt ägda företag och organisationer",473
"1484 Lysekil","primärkommunal förvaltning",1835
"1484 Lysekil","landsting",221
"1484 Lysekil","kommunalt ägda företag och organisationer",177
"1485 Uddevalla","primärkommunal förvaltning",6332
"1485 Uddevalla","landsting",2286
"1485 Uddevalla","kommunalt ägda företag och organisationer",680
"1486 Strömstad","primärkommunal förvaltning",1300
"1486 Strömstad","landsting",86
"1486 Strömstad","kommunalt ägda företag och organisationer",58
"1487 Vänersborg","primärkommunal förvaltning",4314
"1487 Vänersborg","landsting",1856
"1487 Vänersborg","kommunalt ägda företag och organisationer",539
"1488 Trollhättan","primärkommunal förvaltning",6101
"1488 Trollhättan","landsting",2113
"1488 Trollhättan","kommunalt ägda företag och organisationer",861
"1489 Alingsås","primärkommunal förvaltning",4140
"1489 Alingsås","landsting",1480
"1489 Alingsås","kommunalt ägda företag och organisationer",320
"1490 Borås","primärkommunal förvaltning",10836
"1490 Borås","landsting",4056
"1490 Borås","kommunalt ägda företag och organisationer",891
"1491 Ulricehamn","primärkommunal förvaltning",2587
"1491 Ulricehamn","landsting",444
"1491 Ulricehamn","kommunalt ägda företag och organisationer",165
"1492 Åmål","primärkommunal förvaltning",1677
"1492 Åmål","landsting",132
"1492 Åmål","kommunalt ägda företag och organisationer",98
"1493 Mariestad","primärkommunal förvaltning",2845
"1493 Mariestad","landsting",763
"1493 Mariestad","kommunalt ägda företag och organisationer",181
"1494 Lidköping","primärkommunal förvaltning",4854
"1494 Lidköping","landsting",1102
"1494 Lidköping","kommunalt ägda företag och organisationer",253
"1495 Skara","primärkommunal förvaltning",2033
"1495 Skara","landsting",417
"1495 Skara","kommunalt ägda företag och organisationer",119
"1496 Skövde","primärkommunal förvaltning",5398
"1496 Skövde","landsting",2795
"1496 Skövde","kommunalt ägda företag och organisationer",376
"1497 Hjo","primärkommunal förvaltning",1102
"1497 Hjo","landsting",209
"1497 Hjo","kommunalt ägda företag och organisationer",55
"1498 Tidaholm","primärkommunal förvaltning",1453
"1498 Tidaholm","landsting",227
"1498 Tidaholm","kommunalt ägda företag och organisationer",42
"1499 Falköping","primärkommunal förvaltning",3501
"1499 Falköping","landsting",852
"1499 Falköping","kommunalt ägda företag och organisationer",101
"1715 Kil","primärkommunal förvaltning",1305
"1715 Kil","landsting",330
"1715 Kil","kommunalt ägda företag och organisationer",101
"1730 Eda","primärkommunal förvaltning",811
"1730 Eda","landsting",62
"1730 Eda","kommunalt ägda företag och organisationer",59
"1737 Torsby","primärkommunal förvaltning",1474
"1737 Torsby","landsting",399
"1737 Torsby","kommunalt ägda företag och organisationer",44
"1760 Storfors","primärkommunal förvaltning",467
"1760 Storfors","landsting",55
"1760 Storfors","kommunalt ägda företag och organisationer",16
"1761 Hammarö","primärkommunal förvaltning",1710
"1761 Hammarö","landsting",755
"1761 Hammarö","kommunalt ägda företag och organisationer",110
"1762 Munkfors","primärkommunal förvaltning",421
"1762 Munkfors","landsting",36
"1762 Munkfors","kommunalt ägda företag och organisationer",57
"1763 Forshaga","primärkommunal förvaltning",1439
"1763 Forshaga","landsting",327
"1763 Forshaga","kommunalt ägda företag och organisationer",61
"1764 Grums","primärkommunal förvaltning",865
"1764 Grums","landsting",171
"1764 Grums","kommunalt ägda företag och organisationer",42
"1765 Årjäng","primärkommunal förvaltning",903
"1765 Årjäng","landsting",62
"1765 Årjäng","kommunalt ägda företag och organisationer",58
"1766 Sunne","primärkommunal förvaltning",1713
"1766 Sunne","landsting",283
"1766 Sunne","kommunalt ägda företag och organisationer",46
"1780 Karlstad","primärkommunal förvaltning",8765
"1780 Karlstad","landsting",3947
"1780 Karlstad","kommunalt ägda företag och organisationer",705
"1781 Kristinehamn","primärkommunal förvaltning",2658
"1781 Kristinehamn","landsting",635
"1781 Kristinehamn","kommunalt ägda företag och organisationer",145
"1782 Filipstad","primärkommunal förvaltning",1407
"1782 Filipstad","landsting",105
"1782 Filipstad","kommunalt ägda företag och organisationer",35
"1783 Hagfors","primärkommunal förvaltning",1483
"1783 Hagfors","landsting",174
"1783 Hagfors","kommunalt ägda företag och organisationer",36
"1784 Arvika","primärkommunal förvaltning",2846
"1784 Arvika","landsting",755
"1784 Arvika","kommunalt ägda företag och organisationer",345
"1785 Säffle","primärkommunal förvaltning",1720
"1785 Säffle","landsting",224
"1785 Säffle","kommunalt ägda företag och organisationer",72
"1814 Lekeberg","primärkommunal förvaltning",860
"1814 Lekeberg","landsting",202
"1814 Lekeberg","kommunalt ägda företag och organisationer",66
"1860 Laxå","primärkommunal förvaltning",619
"1860 Laxå","landsting",51
"1860 Laxå","kommunalt ägda företag och organisationer",56
"1861 Hallsberg","primärkommunal förvaltning",1589
"1861 Hallsberg","landsting",297
